playerID,playerName,byeWeek,passingAtt,passingCmp,passingYds,passingTD,passingInt,passing2pt,rushingAtt,rushingYds,rushingTD,rushing2pt,receivingRec,receivingYds,receivingTD,receiving2pt,fumbleLost,fumbleTD
265,Kalif Raymond,5,0,0,0,0,0,0,2,0,0,0,17,215,2,0,0,0
266,JuJu Smith-Schuster,6,0,0,0,0,0,0,0,0,0,0,18,231,2,0,0,0
267,Nelson Agholor,14,0,0,0,0,0,0,0,0,0,0,14,231,2,0,0,0
268,Tyler Goodson,14,0,0,0,0,0,0,32,153,1,0,11,61,1,0,0,0
269,Lil'Jordan Humphrey,14,0,0,0,0,0,0,0,0,0,0,31,293,1,0,1,0
270,Dare Ogunbowale,14,0,0,0,0,0,0,30,112,0,0,19,198,1,0,0,0
271,Tommy Tremble,11,0,0,0,0,0,0,0,0,0,0,23,234,2,0,1,0
272,Mike Williams,9,0,0,0,0,0,0,0,0,0,0,21,298,1,0,0,0
273,Christian McCaffrey,9,0,0,0,0,0,0,50,202,0,0,15,146,0,0,1,0
274,Hassan Haskins,5,0,0,0,0,0,0,34,89,2,0,3,49,1,0,1,0
275,Christopher Rodriguez,14,0,0,0,0,0,0,35,173,2,0,1,12,0,0,0,0
276,Trey Sermon,14,0,0,0,0,0,0,56,159,2,0,16,99,0,0,0,0
277,Josh Whyle,5,0,0,0,0,0,0,0,0,0,0,28,248,1,1,0,0
278,Adonai Mitchell,14,1,1,24,0,0,0,4,6,0,0,23,312,0,0,1,0
279,Kenny Pickett,5,42,25,291,2,1,0,9,15,1,0,0,0,0,0,0,0
280,Curtis Samuel,12,0,0,0,0,0,0,5,14,0,0,31,253,1,0,0,0
281,Adam Trautman,14,0,0,0,0,0,0,0,0,0,0,13,188,2,0,0,0
282,Jordan Whittington,6,0,0,0,0,0,0,2,12,0,0,22,293,0,0,0,0
283,Cedrick Wilson,12,1,1,21,1,0,0,0,0,0,0,20,211,1,0,1,0
284,John Metchie,14,0,0,0,0,0,0,0,0,0,0,24,254,1,0,0,0
285,Luke Schoonmaker,7,0,0,0,0,0,0,0,0,0,0,27,241,1,0,0,0
286,Nick Vannett,5,0,0,0,0,0,0,0,0,0,0,17,135,3,0,0,0
287,Elijah Higgins,11,0,0,0,0,0,0,0,0,0,0,20,172,2,0,0,0
288,Nate Adkins,14,0,0,0,0,0,0,0,0,0,0,14,115,3,0,0,0
289,Christopher Brooks,10,0,0,0,0,0,0,36,183,1,0,11,69,0,0,0,0
290,Desmond Ridder,10,85,52,458,2,2,0,9,36,0,0,0,0,0,0,2,0
291,Tyrod Taylor,12,22,17,119,3,0,1,3,13,0,0,0,0,0,0,0,0
292,D.J. Turner,10,0,0,0,0,0,0,5,33,1,0,16,158,1,0,0,0
293,Michael Carter,11,0,0,0,0,0,0,35,131,1,0,11,57,0,0,0,0
294,Jimmy Garoppolo,6,41,27,334,2,1,0,2,5,0,0,0,0,0,0,0,0
295,Josh Reynolds,12,0,0,0,0,0,0,0,0,0,0,13,194,1,0,0,0
296,Patrick Taylor,9,0,0,0,0,0,0,39,183,1,0,3,25,0,0,0,0
297,Kimani Vidal,5,0,0,0,0,0,0,43,155,0,0,5,62,1,0,0,0
298,Malik Washington,6,0,0,0,0,0,0,5,25,1,0,26,223,0,0,1,0
299,John Mundt,6,0,0,0,0,0,0,0,0,0,0,19,142,2,0,0,0
300,Tylan Wallace,14,0,0,0,0,0,0,0,0,0,0,11,193,1,0,0,0
301,Zamir White,10,0,0,0,0,0,0,65,183,1,0,6,30,0,0,2,0
302,Ryan Miller,11,0,0,0,0,0,0,0,0,0,0,12,128,2,0,0,0
303,Joe Milton,14,29,22,241,1,0,0,10,16,1,0,0,0,0,0,1,0
304,Cordarrelle Patterson,9,0,0,0,0,0,0,32,135,0,0,12,80,1,0,1,0
305,Jalen Brooks,7,0,0,0,0,0,0,0,0,0,0,12,177,1,0,0,0
306,Derius Davis,5,0,0,0,0,0,0,12,39,0,0,13,112,2,0,0,0
307,Payne Durham,11,0,0,0,0,0,0,0,0,0,0,11,115,2,0,0,0
308,D'Onta Foreman,10,0,0,0,0,0,0,71,232,0,0,6,54,0,0,1,0
309,Malik Heath,10,0,0,0,0,0,0,0,0,0,0,10,97,2,0,0,0
310,Kendre Miller,12,0,0,0,0,0,0,39,148,1,0,5,33,0,0,0,0
311,Darnell Washington,9,0,0,0,0,0,0,0,0,0,0,19,200,1,0,0,0
312,Trey Palmer,11,0,0,0,0,0,0,0,0,0,0,12,172,1,0,0,0
313,Mitchell Trubisky,12,26,19,179,2,0,0,17,1,0,0,0,0,0,0,0,0
314,Jamaal Williams,12,0,0,0,0,0,0,48,164,1,0,9,57,0,0,0,0
315,Brock Wright,5,0,0,0,0,0,0,0,0,0,0,13,100,2,0,0,0
316,Mo Alie-Cox,14,0,0,0,0,0,0,0,0,0,0,12,147,1,0,0,0
317,Blake Corum,6,0,0,0,0,0,0,58,207,0,0,7,58,0,0,0,0
318,Sincere McCormick,10,0,0,0,0,0,0,39,183,0,0,6,29,0,0,0,0
319,Ja'Lynn Polk,14,0,0,0,0,0,0,1,0,0,0,12,87,2,0,0,0
320,Stone Smartt,5,0,0,0,0,0,0,0,0,0,0,16,208,0,0,1,0
321,Jaylen Wright,6,0,0,0,0,0,0,68,249,0,0,3,8,0,0,1,0
322,Jahan Dotson,5,0,0,0,0,0,0,1,13,0,0,19,216,0,0,0,0
323,Tyler Higbee,6,0,0,0,0,0,0,0,0,0,0,8,66,2,0,0,0
324,D'Ernest Johnson,12,0,0,0,0,0,0,32,143,0,0,12,96,0,0,0,0
325,Ty Chandler,6,0,0,0,0,0,0,56,182,0,0,6,42,0,0,0,0
326,Jamison Crowder,14,0,0,0,0,0,0,0,0,0,0,9,72,2,0,1,0
327,Mecole Hardman,6,0,0,0,0,0,0,5,62,1,0,12,90,0,0,0,0
328,Khalil Herbert,12,0,0,0,0,0,0,36,130,1,0,10,25,0,0,0,0
329,Khadarel Hodge,12,0,0,0,0,0,0,0,0,0,0,7,131,1,0,0,0
330,Tanner Hudson,12,0,0,0,0,0,0,1,1,0,0,19,154,1,0,1,0
331,Charlie Kolar,14,0,0,0,0,0,0,1,2,0,0,9,131,1,0,0,0
332,Jerrod Means,12,0,0,0,0,0,0,0,0,0,0,9,118,1,0,0,0
333,Dante Pettis,12,0,0,0,0,0,0,0,0,0,0,12,120,1,1,0,0
334,Michael Burton,14,0,0,0,0,0,0,7,8,1,0,10,65,1,0,0,0
335,JaMycal Hasty,14,0,0,0,0,0,0,20,69,0,0,10,59,1,0,0,0
336,Pierre Strong,10,0,0,0,0,0,0,26,108,0,0,14,104,0,0,0,0
337,Erick All,12,0,0,0,0,0,0,0,0,0,0,20,158,0,0,0,0
338,Ashton Dulin,14,0,0,0,0,0,0,5,45,0,0,2,67,1,0,0,0
339,Kylen Granson,14,0,0,0,0,0,0,0,0,0,0,14,182,0,0,0,0
340,Kenny McIntosh,10,0,0,0,0,0,0,31,172,0,0,3,22,0,0,0,0
341,Andrew Ogletree,14,0,0,0,0,0,0,0,0,0,0,9,109,1,0,0,0
342,Craig Reynolds,5,0,0,0,0,0,0,31,139,0,0,3,40,0,0,0,0
343,Cade Stover,14,0,0,0,0,0,0,0,0,0,0,15,133,1,0,0,0
344,Robert Woods,14,0,0,0,0,0,0,0,0,0,0,20,203,0,0,1,0
345,Tim Boyle,11,50,27,276,1,1,0,3,9,0,0,0,0,0,0,0,0
346,Patrick Ricard,14,0,0,0,0,0,0,0,0,0,0,3,22,1,0,0,1
347,Eric Saubert,9,0,0,0,0,0,0,0,0,0,0,11,97,1,0,0,0
348,Jake Bobo,10,0,0,0,0,0,0,0,0,0,0,13,107,1,0,0,0
349,Tommy DeVito,11,44,31,257,0,0,0,8,32,0,0,0,0,0,0,0,0
350,Jake Haener,12,39,18,226,1,1,0,11,22,0,0,0,0,0,0,0,0
351,Alec Ingold,6,0,0,0,0,0,0,10,17,1,0,11,96,0,0,1,0
352,Lucas Krull,14,0,0,0,0,0,0,0,0,0,0,19,152,0,0,0,0
353,Michael Mayer,10,0,0,0,0,0,0,0,0,0,0,21,156,0,0,0,0
354,Jonathan Mingo,7,0,0,0,0,0,0,2,5,0,0,17,167,0,0,1,0
355,Drew Sample,12,0,0,0,0,0,0,1,-4,0,0,20,109,1,0,0,0
356,Tyrell Shavers,12,0,0,0,0,0,0,0,0,0,0,1,69,1,0,0,0
357,Dorian Thompson-Robinson,10,118,61,440,0,6,0,21,122,0,0,0,0,0,0,1,0
358,Kevin Austin,12,0,0,0,0,0,0,1,9,0,0,11,151,0,0,0,0
359,Tony Jones,11,0,0,0,0,0,0,4,55,1,0,0,0,0,0,0,0
360,Luke McCaffrey,14,0,0,0,0,0,0,0,0,0,0,18,168,0,0,0,0
361,Carson Steele,6,0,0,0,0,0,0,56,183,0,0,7,26,0,0,2,0
362,DeeJay Dallas,11,0,0,0,0,0,0,9,49,0,0,3,11,1,0,0,0
363,Rakim Jarrett,11,0,0,0,0,0,0,0,0,0,0,9,124,0,0,0,0
364,Trey Lance,7,41,25,266,0,1,0,11,41,0,0,0,0,0,0,0,0
365,Tay Martin,5,0,0,0,0,0,0,0,0,0,0,1,49,1,0,0,0
366,Jordan Mims,12,0,0,0,0,0,0,20,70,0,0,12,71,0,0,0,0
367,K.J. Osborn,14,0,0,0,0,0,0,0,0,0,0,7,57,1,0,0,0
368,Ronnie Rivers,6,0,0,0,0,0,0,22,99,0,0,5,34,0,0,0,0
369,Trent Sherfield,6,0,0,0,0,0,0,0,0,0,0,8,83,1,0,0,0
370,Will Shipley,5,0,0,0,0,0,0,30,82,0,0,4,35,0,0,0,0
371,Kenny Yeboah,12,0,0,0,0,0,0,0,0,0,0,5,47,1,0,0,0
372,Daniel Bellinger,11,0,0,0,0,0,0,0,0,0,0,14,125,0,0,0,0
373,Jermaine Burton,12,0,0,0,0,0,0,0,0,0,0,4,107,0,0,0,0
374,Simi Fehoko,5,0,0,0,0,0,0,0,0,0,0,6,106,0,0,0,0
375,Hunter Luepke,7,0,0,0,0,0,0,12,38,0,0,12,111,0,0,0,0
376,Davis Mills,14,36,20,212,0,0,0,3,11,0,0,0,0,0,0,0,0
377,Quintin Morris,12,0,0,0,0,0,0,0,0,0,0,5,36,1,0,0,0
378,MyCole Pruitt,9,0,0,0,0,0,0,0,0,0,0,6,40,1,0,0,0
379,Ainias Smith,5,0,0,0,0,0,0,2,6,0,0,7,41,1,0,0,0
380,Blake Whiteheart,10,0,0,0,0,0,0,0,0,0,0,6,51,1,0,0,0
381,Brandon Allen,9,30,17,199,1,2,0,3,4,0,0,0,0,0,0,1,0
382,Marquise Brown,6,0,0,0,0,0,0,0,0,0,0,9,91,0,0,0,0
383,Parris Campbell,5,0,0,0,0,0,0,0,0,0,0,6,30,1,0,0,0
384,Julius Chestnut,5,0,0,0,0,0,0,22,102,0,0,2,11,0,0,0,0
385,Devin Culp,11,0,0,0,0,0,0,0,0,0,0,5,88,0,0,0,0
386,C.J. Ham,6,0,0,0,0,0,0,2,10,1,0,5,35,0,0,1,0
387,Connor Heyward,9,0,0,0,0,0,0,0,0,0,0,6,40,1,0,0,0
388,Xavier Hutchinson,14,0,0,0,0,0,0,0,0,0,0,12,117,0,0,0,0
389,Chris Manhertz,11,0,0,0,0,0,0,0,0,0,0,3,30,1,0,0,0
390,Bo Melton,10,0,0,0,0,0,0,8,54,0,0,8,91,0,0,0,0
391,Jalen Reagor,5,0,0,0,0,0,0,3,-3,0,0,7,100,0,0,1,0
392,Brevyn Spann-Ford,7,0,0,0,0,0,0,0,0,0,0,9,88,0,0,0,0
393,Devontez Walker,14,0,0,0,0,0,0,0,0,0,0,1,21,1,0,0,0
394,Johnny Wilson,5,0,0,0,0,0,0,0,0,0,0,5,38,1,0,0,0
395,Bailey Zappe,10,31,16,170,1,2,0,2,2,0,0,0,0,0,0,0,0
396,Tyler Badie,14,0,0,0,0,0,0,11,86,0,0,3,-2,0,0,1,0
397,Raheem Blackshear,11,0,0,0,0,0,0,15,80,0,0,0,0,0,0,0,0
398,Harrison Bryant,10,0,0,0,0,0,0,0,0,0,0,9,86,0,0,0,0
399,D.J. Chark,5,0,0,0,0,0,0,0,0,0,0,4,31,1,0,0,0
400,Jacob Cowing,9,0,0,0,0,0,0,1,7,0,0,4,80,0,0,1,0
401,Ryan Flournoy,7,0,0,0,0,0,0,0,0,0,0,10,102,0,0,1,0
402,Xavier Gipson,12,0,0,0,0,0,0,1,5,0,0,6,39,1,0,1,0
403,Bryce Oliver,5,0,0,0,0,0,0,0,0,0,0,6,95,0,0,0,0
404,Ben Sinnott,14,0,0,0,0,0,0,0,0,0,0,5,28,1,0,0,0
405,Skylar Thompson,6,33,21,187,0,0,0,1,4,0,0,0,0,0,0,0,0
406,Mason Tipton,12,0,0,0,0,0,0,0,0,0,0,14,99,0,0,0,0
407,Kristian Wilkerson,10,0,0,0,0,0,0,0,0,0,0,2,18,1,0,0,0
408,Chris Conley,9,0,0,0,0,0,0,0,0,0,0,6,76,0,0,0,0
409,Devin Duvernay,12,0,0,0,0,0,0,4,3,0,0,11,79,0,0,0,0
410,Clyde Edwards-Helaire,12,0,0,0,0,0,0,13,46,0,0,3,24,0,0,0,0
411,Julian Hill,6,0,0,0,0,0,0,0,0,0,0,12,100,0,0,0,0
412,E.J. Jenkins,5,0,0,0,0,0,0,0,0,0,0,1,7,1,0,0,0
413,Zay Jones,11,0,0,0,0,0,0,0,0,0,0,8,84,0,0,0,0
414,Scott Miller,9,0,0,0,0,0,0,0,0,0,0,5,69,0,0,0,0
415,Jeremy Ruckert,12,0,0,0,0,0,0,0,0,0,0,18,105,0,0,0,0
416,Keaton Mitchell,14,0,0,0,0,0,0,15,30,0,0,1,28,0,0,0,0
417,Ben Skowronek,9,0,0,0,0,0,0,0,0,0,0,5,69,0,0,0,0
418,Deuce Vaughn,7,0,0,0,0,0,0,17,70,0,0,3,18,0,0,0,0
419,Jeffery Wilson,6,0,0,0,0,0,0,16,57,0,0,3,19,0,0,0,0
420,Michael Woods,10,0,0,0,0,0,0,0,0,0,0,7,65,0,0,0,0
421,John Bates,14,0,0,0,0,0,0,0,0,0,0,8,84,0,0,1,0
422,DeAndre Carter,7,0,0,0,0,0,0,0,0,0,0,9,72,0,0,1,0
423,River Cracraft,6,0,0,0,0,0,0,0,0,0,0,7,66,0,0,0,0
424,Eric Gray,11,0,0,0,0,0,0,14,31,0,0,10,82,0,0,2,0
425,Hayden Hurst,5,0,0,0,0,0,0,0,0,0,0,8,73,0,0,0,0
426,Tim Jones,12,0,0,0,0,0,0,0,0,0,0,3,41,0,0,0,0
427,Brandon Powell,6,0,0,0,0,0,0,0,0,0,0,7,71,0,0,0,0
428,Nikko Remigio,6,0,0,0,0,0,0,0,0,0,0,2,48,0,0,0,0
429,Tyquan Thornton,6,0,0,0,0,0,0,0,0,0,0,4,47,0,0,0,0
430,Cody White,10,0,0,0,0,0,0,0,0,0,0,2,44,0,0,0,0
431,Rasheen Ali,14,0,0,0,0,0,0,10,31,0,0,0,0,0,0,0,0
432,Davis Allen,6,0,0,0,0,0,0,0,0,0,0,6,39,0,0,0,0
433,Alex Bachman,10,0,0,0,0,0,0,0,0,0,0,3,31,0,0,0,0
434,Odell Beckham Jr.,6,0,0,0,0,0,0,0,0,0,0,9,55,0,0,0,0
435,Mike Boone,11,0,0,0,0,0,0,13,51,0,0,1,-2,0,0,0,0
436,Jonathon Brooks,11,0,0,0,0,0,0,9,22,0,0,3,23,0,0,0,0
437,Britain Covey,5,0,0,0,0,0,0,0,0,0,0,7,34,0,0,0,0
438,D'Wayne Eskridge,6,0,0,0,0,0,0,0,0,0,0,3,44,0,0,0,0
439,Luke Farrell,12,0,0,0,0,0,0,0,0,0,0,12,67,0,0,0,0
440,Peyton Hendershot,6,0,0,0,0,0,0,0,0,0,0,5,51,0,0,0,0
441,Jalin Hyatt,11,0,0,0,0,0,0,0,0,0,0,8,62,0,0,0,0
442,Terrell Jennings,14,0,0,0,0,0,0,13,33,0,0,0,0,0,0,0,0
443,Jacob Kibodi,10,0,0,0,0,0,0,5,24,0,0,1,15,0,0,0,0
444,Hunter Long,6,0,0,0,0,0,0,0,0,0,0,7,60,0,0,0,0
445,Ben Sims,10,0,0,0,0,0,0,0,0,0,0,4,42,0,0,0,0
446,Xavier Smith,6,0,0,0,0,0,0,4,36,0,0,2,6,0,0,0,0
447,J.J. Taylor,14,0,0,0,0,0,0,10,44,0,0,2,0,0,0,0,0
448,Austin Trammell,12,0,0,0,0,0,0,0,0,0,0,2,40,0,0,1,0
449,Sione Vaki,5,0,0,0,0,0,0,6,14,0,0,3,37,0,0,0,0
450,Carson Wentz,6,19,12,118,0,0,0,3,0,0,0,0,0,0,0,0,0
451,David Bell,10,0,0,0,0,0,0,0,0,0,0,3,27,0,0,0,0
452,Ronnie Bell,9,0,0,0,0,0,0,0,0,0,0,2,22,0,0,0,0
453,Treylon Burks,5,0,0,0,0,0,0,2,1,0,0,4,34,0,0,0,0
454,Dan Chisena,11,0,0,0,0,0,0,0,0,0,0,3,37,0,0,0,0
455,Dalvin Cook,7,0,0,0,0,0,0,8,20,0,0,1,10,0,0,0,0
456,Greg Dulcich,11,0,0,0,0,0,0,0,0,0,0,5,28,0,0,0,0
457,Gerald Everett,7,0,0,0,0,0,0,0,0,0,0,8,36,0,0,0,0
458,Anthony Gould,14,0,0,0,0,0,0,0,0,0,0,1,23,0,0,0,0
459,Dallin Holker,12,0,0,0,0,0,0,0,0,0,0,3,21,0,0,0,0
460,Travis Homer,7,0,0,0,0,0,0,6,23,0,0,3,11,0,0,0,0
461,Jermar Jefferson,5,0,0,0,0,0,0,6,22,0,0,1,10,0,0,0,0
462,Terrace Marshall,10,0,0,0,0,0,0,0,0,0,0,3,41,0,0,0,0
463,Jase McClellan,12,0,0,0,0,0,0,13,32,0,0,0,0,0,0,0,0
464,Luke Musgrave,10,0,0,0,0,0,0,0,0,0,0,7,45,0,0,0,0
465,Allen Robinson,5,0,0,0,0,0,0,0,0,0,0,3,30,0,0,0,0
466,Jamari Thrash,10,0,0,0,0,0,0,0,0,0,0,3,22,0,0,0,0
467,Blake Watson,14,0,0,0,0,0,0,4,10,0,0,1,13,0,0,0,0
468,Charlie Woerner,12,0,0,0,0,0,0,0,0,0,0,7,46,0,0,0,0
469,Shane Zylstra,5,0,0,0,0,0,0,0,0,0,0,1,22,0,0,0,0
470,Javon Baker,14,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0
471,Jaheim Bell,14,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0
472,Chris Blair,12,0,0,0,0,0,0,0,0,0,0,1,17,0,0,0,0
473,Pharaoh Brown,10,0,0,0,0,0,0,0,0,0,0,8,65,0,0,1,0
474,Tanner Conner,6,0,0,0,0,0,0,0,0,0,0,3,16,0,0,0,0
475,Malachi Corley,12,0,0,0,0,0,0,2,26,0,0,3,16,0,0,1,0
476,Grant DuBose,6,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0
477,Tucker Fisk,5,0,0,0,0,0,0,0,0,0,0,7,39,0,0,0,0
478,Feleipe Franks,11,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0
479,Myles Gaskin,12,0,0,0,0,0,0,3,-1,0,0,1,11,0,0,0,0
480,Cam Grandy,12,0,0,0,0,0,0,0,0,0,0,5,28,0,0,0,0
481,Taylor Heinicke,5,5,3,28,0,0,0,2,20,0,0,0,0,0,0,0,0
482,George Holani,10,0,0,0,0,0,0,3,10,0,0,1,-1,0,0,0,0
483,Hendon Hooker,5,9,6,62,0,0,0,5,2,0,0,0,0,0,0,0,0
484,Kameron Johnson,11,0,0,0,0,0,0,2,11,0,0,0,0,0,0,0,0
485,Mason Kinsey,5,0,0,0,0,0,0,0,0,0,0,2,17,0,0,0,0
486,MarShawn Lloyd,10,0,0,0,0,0,0,6,15,0,0,1,3,0,0,0,0
487,Will Mallory,14,0,0,0,0,0,0,0,0,0,0,4,29,0,0,0,0
488,Scott Matlock,5,0,0,0,0,0,0,0,0,0,0,4,28,0,0,0,0
489,Tyreik McAllister,10,0,0,0,0,0,0,2,11,0,0,0,0,0,0,0,0
490,Anthony Miller,14,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,0
491,Tip Reiman,11,0,0,0,0,0,0,0,0,0,0,6,37,0,0,0,0
492,Aaron Shampklin,9,0,0,0,0,0,0,6,17,0,0,0,0,0,0,0,0
493,Trent Taylor,9,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0
494,Deven Thompkins,11,0,0,0,0,0,0,2,7,0,0,4,20,0,0,0,0
495,Jonathan Ward,9,0,0,0,0,0,0,5,22,0,0,0,0,0,0,0,0
496,Casey Washington,12,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0
497,Mike White,12,11,3,28,0,0,0,0,0,0,0,0,0,0,0,0,0
498,Kyle Allen,9,1,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0
499,Tyson Bagent,7,2,2,11,0,0,0,6,-7,0,0,0,0,0,0,0,0
500,British Brooks,14,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
501,Jake Browning,12,0,0,0,0,0,0,2,-2,0,0,0,0,0,0,0,0
502,Robbie Chosen,6,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0
503,Chris Collier,10,0,0,0,0,0,0,5,12,0,0,1,-4,0,0,0,0
504,Jaelon Darden,10,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0
505,Zach Davidson,12,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0
506,Tyrion Davis-Price,5,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0
507,Josiah Deguara,12,0,0,0,0,0,0,0,0,0,0,3,14,0,0,0,0
508,Ross Dwelley,12,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0
509,Darrynton Evans,7,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0
510,John FitzPatrick,10,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
511,Joe Fortson,6,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0
512,Reggie Gilliam,12,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0
513,Isaiah Hodgins,11,0,0,0,0,0,0,0,0,0,0,2,12,0,0,0,0
514,Trenton Irwin,11,0,0,0,0,0,0,0,0,0,0,3,15,0,0,0,0
515,Jermaine Jackson,12,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0
516,Brandon Johnson,9,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0
517,Collin Johnson,7,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0
518,Josh Johnson,14,3,2,17,0,0,0,4,1,0,0,0,0,0,0,0,0
519,Velus Jones,11,0,0,0,0,0,0,3,11,0,0,1,8,0,0,1,0
520,Brevin Jordan,14,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0
521,Joshua Kelley,5,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
522,Ramel Keyton,10,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0
523,Marcedes Lewis,7,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
524,David Martin-Robinson,5,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0
525,Nick Mullens,6,2,2,38,0,0,0,3,-2,0,0,0,0,0,0,0,0
526,Chris Oladokun,6,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0
527,James Proche,10,0,0,0,0,0,0,0,0,0,0,3,21,0,0,1,0
528,Kendric Pryor,12,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0
529,John Ross,5,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0
530,Cody Schrader,6,0,0,0,0,0,0,1,3,0,0,1,6,0,0,0,0
531,Tyler Scott,7,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0
532,Laviska Shenault,5,0,0,0,0,0,0,1,1,0,0,5,36,0,0,2,0
533,John Samuel Shenker,10,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0
534,Durham Smythe,6,0,0,0,0,0,0,0,0,0,0,9,53,0,0,0,0
535,Jarrett Stidham,14,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0
536,Jack Stoll,6,0,0,0,0,0,0,0,0,0,0,2,10,0,0,0,0
537,Geoff Swaim,10,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0
538,Ian Thomas,11,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0
539,Eric Tomlinson,5,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0
540,Kyle Trask,11,1,1,5,0,0,0,5,-4,0,0,0,0,0,0,0,0
541,Brycen Tremayne,14,0,0,0,0,0,0,0,0,0,0,1,-2,0,0,0,0
542,Ke'Shawn Vaughn,9,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0
543,Jared Wiley,6,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0
544,Isaiah Williams,12,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0
545,Charlie Jones,12,0,0,0,0,0,0,0,0,0,0,1,5,0,0,1,0
546,Dylan Laube,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
547,Steven Sims,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
548,Kadarius Toney,10,0,0,0,0,0,0,2,-4,0,0,0,0,0,0,1,0
549,Clayton Tune,11,2,2,8,0,0,0,7,-4,0,0,0,0,0,0,1,0
550,Sam Howell,10,14,5,24,0,1,0,1,2,0,0,0,0,0,0,0,0
551,Jha'Quan Jackson,5,0,0,0,0,0,0,1,-5,0,0,1,8,0,0,2,0
